-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 16.0.9 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found pcl_ros: 2.4.0 (/opt/ros/humble/share/pcl_ros/cmake)
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Eigen found (include: /usr/include/eigen3, version: 3.4.0)
-- FLANN found (include: /usr/include, lib: /usr/lib/x86_64-linux-gnu/libflann_cpp.so)
-- OpenNI found (version: 1.5.4.0, include: /usr/include/ni, lib: /usr/lib/libOpenNI.so;libusb::libusb)
-- OpenNI2 found (version: 2.2.0.33, include: /usr/include/openni2, lib: /usr/lib/x86_64-linux-gnu/libOpenNI2.so;libusb::libusb)
-- Eigen found (include: /usr/include/eigen3, version: 3.4.0)
-- OpenNI found (version: 1.5.4.0, include: /usr/include/ni, lib: /usr/lib/libOpenNI.so;libusb::libusb)
-- OpenNI2 found (version: 2.2.0.33, include: /usr/include/openni2, lib: /usr/lib/x86_64-linux-gnu/libOpenNI2.so;libusb::libusb)
-- Found Qhull version 8.0.2
-- OpenNI found (version: 1.5.4.0, include: /usr/include/ni, lib: /usr/lib/libOpenNI.so;libusb::libusb)
-- Configuring done
-- Generating done
-- Build files have been written to: /root/ros2_ws/build/patchworkpp
[35m[1mConsolidate compiler generated dependencies of target demo[0m
[35m[1mConsolidate compiler generated dependencies of target patchworkpp[0m
[ 50%] Built target demo
[100%] Built target patchworkpp
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /root/ros2_ws/install/patchworkpp/lib/libpatchworkpp.so
-- Up-to-date symlink: /root/ros2_ws/install/patchworkpp/lib/patchworkpp/demo
-- Up-to-date symlink: /root/ros2_ws/install/patchworkpp/include/patchworkpp/patchworkpp.hpp
-- Up-to-date symlink: /root/ros2_ws/install/patchworkpp/include/patchworkpp/utils.hpp
-- Up-to-date symlink: /root/ros2_ws/install/patchworkpp/share/patchworkpp/launch/demo.launch.py
-- Up-to-date symlink: /root/ros2_ws/install/patchworkpp/share/patchworkpp/launch/rviz1.launch.py
-- Up-to-date symlink: /root/ros2_ws/install/patchworkpp/share/patchworkpp/config/params_ros2.yaml
-- Up-to-date symlink: /root/ros2_ws/install/patchworkpp/share/patchworkpp/rviz/demo.rviz
-- Up-to-date symlink: /root/ros2_ws/install/patchworkpp/share/patchworkpp/rviz/patchworkpp_viz.rviz
-- Up-to-date symlink: /root/ros2_ws/install/patchworkpp/share/patchworkpp/rviz/rviz1.rviz
-- Up-to-date symlink: /root/ros2_ws/install/patchworkpp/share/ament_index/resource_index/package_run_dependencies/patchworkpp
-- Up-to-date symlink: /root/ros2_ws/install/patchworkpp/share/ament_index/resource_index/parent_prefix_path/patchworkpp
-- Up-to-date symlink: /root/ros2_ws/install/patchworkpp/share/patchworkpp/environment/ament_prefix_path.sh
-- Up-to-date symlink: /root/ros2_ws/install/patchworkpp/share/patchworkpp/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /root/ros2_ws/install/patchworkpp/share/patchworkpp/environment/path.sh
-- Up-to-date symlink: /root/ros2_ws/install/patchworkpp/share/patchworkpp/environment/path.dsv
-- Up-to-date symlink: /root/ros2_ws/install/patchworkpp/share/patchworkpp/local_setup.bash
-- Up-to-date symlink: /root/ros2_ws/install/patchworkpp/share/patchworkpp/local_setup.sh
-- Up-to-date symlink: /root/ros2_ws/install/patchworkpp/share/patchworkpp/local_setup.zsh
-- Up-to-date symlink: /root/ros2_ws/install/patchworkpp/share/patchworkpp/local_setup.dsv
-- Symlinking: /root/ros2_ws/install/patchworkpp/share/patchworkpp/package.dsv
-- Up-to-date symlink: /root/ros2_ws/install/patchworkpp/share/ament_index/resource_index/packages/patchworkpp
-- Up-to-date symlink: /root/ros2_ws/install/patchworkpp/share/patchworkpp/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /root/ros2_ws/install/patchworkpp/share/patchworkpp/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /root/ros2_ws/install/patchworkpp/share/patchworkpp/cmake/patchworkppConfig.cmake
-- Up-to-date symlink: /root/ros2_ws/install/patchworkpp/share/patchworkpp/cmake/patchworkppConfig-version.cmake
-- Up-to-date symlink: /root/ros2_ws/install/patchworkpp/share/patchworkpp/package.xml
