[ 50%] Built target demo
[100%] Built target patchworkpp
-- Install configuration: "Release"
-- Up-to-date: /root/ros2_ws/install/patchworkpp/lib/libpatchworkpp.so
-- Up-to-date: /root/ros2_ws/install/patchworkpp/lib/patchworkpp/demo
-- Up-to-date: /root/ros2_ws/install/patchworkpp/include/patchworkpp
-- Up-to-date: /root/ros2_ws/install/patchworkpp/include/patchworkpp/patchworkpp.hpp
-- Up-to-date: /root/ros2_ws/install/patchworkpp/include/patchworkpp/utils.hpp
-- Up-to-date: /root/ros2_ws/install/patchworkpp/share/patchworkpp/launch
-- Up-to-date: /root/ros2_ws/install/patchworkpp/share/patchworkpp/launch/demo.launch.py
-- Up-to-date: /root/ros2_ws/install/patchworkpp/share/patchworkpp/launch/rviz1.launch.py
-- Up-to-date: /root/ros2_ws/install/patchworkpp/share/patchworkpp/config
-- Up-to-date: /root/ros2_ws/install/patchworkpp/share/patchworkpp/config/params_ros2.yaml
-- Up-to-date: /root/ros2_ws/install/patchworkpp/share/patchworkpp/rviz
-- Up-to-date: /root/ros2_ws/install/patchworkpp/share/patchworkpp/rviz/patchworkpp_viz.rviz
-- Up-to-date: /root/ros2_ws/install/patchworkpp/share/patchworkpp/rviz/demo.rviz
-- Up-to-date: /root/ros2_ws/install/patchworkpp/share/patchworkpp/rviz/rviz1.rviz
-- Up-to-date: /root/ros2_ws/install/patchworkpp/share/ament_index/resource_index/package_run_dependencies/patchworkpp
-- Up-to-date: /root/ros2_ws/install/patchworkpp/share/ament_index/resource_index/parent_prefix_path/patchworkpp
-- Up-to-date: /root/ros2_ws/install/patchworkpp/share/patchworkpp/environment/ament_prefix_path.sh
-- Up-to-date: /root/ros2_ws/install/patchworkpp/share/patchworkpp/environment/ament_prefix_path.dsv
-- Up-to-date: /root/ros2_ws/install/patchworkpp/share/patchworkpp/environment/path.sh
-- Up-to-date: /root/ros2_ws/install/patchworkpp/share/patchworkpp/environment/path.dsv
-- Up-to-date: /root/ros2_ws/install/patchworkpp/share/patchworkpp/local_setup.bash
-- Up-to-date: /root/ros2_ws/install/patchworkpp/share/patchworkpp/local_setup.sh
-- Up-to-date: /root/ros2_ws/install/patchworkpp/share/patchworkpp/local_setup.zsh
-- Up-to-date: /root/ros2_ws/install/patchworkpp/share/patchworkpp/local_setup.dsv
-- Installing: /root/ros2_ws/install/patchworkpp/share/patchworkpp/package.dsv
-- Up-to-date: /root/ros2_ws/install/patchworkpp/share/ament_index/resource_index/packages/patchworkpp
-- Up-to-date: /root/ros2_ws/install/patchworkpp/share/patchworkpp/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /root/ros2_ws/install/patchworkpp/share/patchworkpp/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /root/ros2_ws/install/patchworkpp/share/patchworkpp/cmake/patchworkppConfig.cmake
-- Up-to-date: /root/ros2_ws/install/patchworkpp/share/patchworkpp/cmake/patchworkppConfig-version.cmake
-- Up-to-date: /root/ros2_ws/install/patchworkpp/share/patchworkpp/package.xml
