[0.709s] Invoking command in '/root/ros2_ws/build/formula_student_bringup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /root/ros2_ws/build/formula_student_bringup -- -j8 -l8
[0.886s] Invoked command in '/root/ros2_ws/build/formula_student_bringup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /root/ros2_ws/build/formula_student_bringup -- -j8 -l8
[1.089s] Invoking command in '/root/ros2_ws/build/formula_student_bringup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /root/ros2_ws/build/formula_student_bringup
[1.995s] -- Install configuration: ""
[1.996s] -- Execute custom install script
[1.996s] -- Symlinking: /root/ros2_ws/install/formula_student_bringup/share/formula_student_bringup/launch/tf_static.launch.py
[1.996s] -- Symlinking: /root/ros2_ws/install/formula_student_bringup/share/ament_index/resource_index/package_run_dependencies/formula_student_bringup
[1.996s] -- Symlinking: /root/ros2_ws/install/formula_student_bringup/share/ament_index/resource_index/parent_prefix_path/formula_student_bringup
[1.997s] -- Symlinking: /root/ros2_ws/install/formula_student_bringup/share/formula_student_bringup/environment/ament_prefix_path.sh
[1.997s] -- Symlinking: /root/ros2_ws/install/formula_student_bringup/share/formula_student_bringup/environment/ament_prefix_path.dsv
[1.997s] -- Symlinking: /root/ros2_ws/install/formula_student_bringup/share/formula_student_bringup/environment/path.sh
[1.997s] -- Symlinking: /root/ros2_ws/install/formula_student_bringup/share/formula_student_bringup/environment/path.dsv
[1.997s] -- Symlinking: /root/ros2_ws/install/formula_student_bringup/share/formula_student_bringup/local_setup.bash
[1.997s] -- Symlinking: /root/ros2_ws/install/formula_student_bringup/share/formula_student_bringup/local_setup.sh
[1.998s] -- Symlinking: /root/ros2_ws/install/formula_student_bringup/share/formula_student_bringup/local_setup.zsh
[2.001s] -- Symlinking: /root/ros2_ws/install/formula_student_bringup/share/formula_student_bringup/local_setup.dsv
[2.001s] -- Symlinking: /root/ros2_ws/install/formula_student_bringup/share/formula_student_bringup/package.dsv
[2.001s] -- Symlinking: /root/ros2_ws/install/formula_student_bringup/share/ament_index/resource_index/packages/formula_student_bringup
[2.001s] -- Symlinking: /root/ros2_ws/install/formula_student_bringup/share/formula_student_bringup/cmake/formula_student_bringupConfig.cmake
[2.029s] -- Symlinking: /root/ros2_ws/install/formula_student_bringup/share/formula_student_bringup/cmake/formula_student_bringupConfig-version.cmake
[2.029s] -- Symlinking: /root/ros2_ws/install/formula_student_bringup/share/formula_student_bringup/package.xml
[2.185s] Invoked command in '/root/ros2_ws/build/formula_student_bringup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /root/ros2_ws/build/formula_student_bringup
