[0.742s] Invoking command in '/root/ros2_ws/build/patchworkpp': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /root/ros2_ws/build/patchworkpp -- -j8 -l8
[1.082s] [35m[1mConsolidate compiler generated dependencies of target demo[0m
[1.082s] [35m[1mConsolidate compiler generated dependencies of target patchworkpp[0m
[1.316s] [ 25%] [32m[1mLinking CXX executable demo[0m
[1.331s] [ 50%] [32m[1mLinking CXX shared library libpatchworkpp.so[0m
[15.198s] [ 75%] Built target patchworkpp
[15.810s] [100%] Built target demo
[15.846s] Invoked command in '/root/ros2_ws/build/patchworkpp' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /root/ros2_ws/build/patchworkpp -- -j8 -l8
[15.935s] Invoking command in '/root/ros2_ws/build/patchworkpp': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /root/ros2_ws/build/patchworkpp
[15.952s] -- Install configuration: "Release"
[15.955s] -- Execute custom install script
[15.956s] -- Symlinking: /root/ros2_ws/install/patchworkpp/lib/libpatchworkpp.so
[15.977s] -- Symlinking: /root/ros2_ws/install/patchworkpp/lib/patchworkpp/demo
[15.997s] -- Symlinking: /root/ros2_ws/install/patchworkpp/include/patchworkpp/patchworkpp.hpp
[16.014s] -- Symlinking: /root/ros2_ws/install/patchworkpp/include/patchworkpp/utils.hpp
[16.035s] -- Symlinking: /root/ros2_ws/install/patchworkpp/share/patchworkpp/launch/demo.launch.py
[16.052s] -- Symlinking: /root/ros2_ws/install/patchworkpp/share/patchworkpp/launch/rviz1.launch.py
[16.072s] -- Symlinking: /root/ros2_ws/install/patchworkpp/share/patchworkpp/config/params_ros2.yaml
[16.091s] -- Symlinking: /root/ros2_ws/install/patchworkpp/share/patchworkpp/rviz/demo.rviz
[16.107s] -- Symlinking: /root/ros2_ws/install/patchworkpp/share/patchworkpp/rviz/patchworkpp_viz.rviz
[16.124s] -- Symlinking: /root/ros2_ws/install/patchworkpp/share/patchworkpp/rviz/rviz1.rviz
[16.148s] -- Symlinking: /root/ros2_ws/install/patchworkpp/share/ament_index/resource_index/package_run_dependencies/patchworkpp
[16.166s] -- Symlinking: /root/ros2_ws/install/patchworkpp/share/ament_index/resource_index/parent_prefix_path/patchworkpp
[16.184s] -- Symlinking: /root/ros2_ws/install/patchworkpp/share/patchworkpp/environment/ament_prefix_path.sh
[16.203s] -- Symlinking: /root/ros2_ws/install/patchworkpp/share/patchworkpp/environment/ament_prefix_path.dsv
[16.219s] -- Symlinking: /root/ros2_ws/install/patchworkpp/share/patchworkpp/environment/path.sh
[16.236s] -- Symlinking: /root/ros2_ws/install/patchworkpp/share/patchworkpp/environment/path.dsv
[16.253s] -- Symlinking: /root/ros2_ws/install/patchworkpp/share/patchworkpp/local_setup.bash
[16.270s] -- Symlinking: /root/ros2_ws/install/patchworkpp/share/patchworkpp/local_setup.sh
[16.288s] -- Symlinking: /root/ros2_ws/install/patchworkpp/share/patchworkpp/local_setup.zsh
[16.303s] -- Symlinking: /root/ros2_ws/install/patchworkpp/share/patchworkpp/local_setup.dsv
[16.320s] -- Symlinking: /root/ros2_ws/install/patchworkpp/share/patchworkpp/package.dsv
[16.336s] -- Symlinking: /root/ros2_ws/install/patchworkpp/share/ament_index/resource_index/packages/patchworkpp
[16.351s] -- Symlinking: /root/ros2_ws/install/patchworkpp/share/patchworkpp/cmake/ament_cmake_export_dependencies-extras.cmake
[16.367s] -- Symlinking: /root/ros2_ws/install/patchworkpp/share/patchworkpp/cmake/ament_cmake_export_include_directories-extras.cmake
[16.385s] -- Symlinking: /root/ros2_ws/install/patchworkpp/share/patchworkpp/cmake/patchworkppConfig.cmake
[16.406s] -- Symlinking: /root/ros2_ws/install/patchworkpp/share/patchworkpp/cmake/patchworkppConfig-version.cmake
[16.422s] -- Symlinking: /root/ros2_ws/install/patchworkpp/share/patchworkpp/package.xml
[16.637s] Invoked command in '/root/ros2_ws/build/patchworkpp' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /root/ros2_ws/build/patchworkpp
