[ 50%] Built target lidar_cone_sim
[100%] Built target accuracy_meter
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /root/ros2_ws/install/racetrack_simulator/share/racetrack_simulator/launch/accuracy_meter.launch.py
-- Up-to-date symlink: /root/ros2_ws/install/racetrack_simulator/share/racetrack_simulator/launch/lidar_cone_sim.launch.py
-- Up-to-date symlink: /root/ros2_ws/install/racetrack_simulator/lib/racetrack_simulator/lidar_cone_sim
-- Up-to-date symlink: /root/ros2_ws/install/racetrack_simulator/lib/racetrack_simulator/accuracy_meter
-- Up-to-date symlink: /root/ros2_ws/install/racetrack_simulator/share/ament_index/resource_index/package_run_dependencies/racetrack_simulator
-- Up-to-date symlink: /root/ros2_ws/install/racetrack_simulator/share/ament_index/resource_index/parent_prefix_path/racetrack_simulator
-- Up-to-date symlink: /root/ros2_ws/install/racetrack_simulator/share/racetrack_simulator/environment/ament_prefix_path.sh
-- Up-to-date symlink: /root/ros2_ws/install/racetrack_simulator/share/racetrack_simulator/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /root/ros2_ws/install/racetrack_simulator/share/racetrack_simulator/environment/path.sh
-- Up-to-date symlink: /root/ros2_ws/install/racetrack_simulator/share/racetrack_simulator/environment/path.dsv
-- Up-to-date symlink: /root/ros2_ws/install/racetrack_simulator/share/racetrack_simulator/local_setup.bash
-- Up-to-date symlink: /root/ros2_ws/install/racetrack_simulator/share/racetrack_simulator/local_setup.sh
-- Up-to-date symlink: /root/ros2_ws/install/racetrack_simulator/share/racetrack_simulator/local_setup.zsh
-- Up-to-date symlink: /root/ros2_ws/install/racetrack_simulator/share/racetrack_simulator/local_setup.dsv
-- Symlinking: /root/ros2_ws/install/racetrack_simulator/share/racetrack_simulator/package.dsv
-- Up-to-date symlink: /root/ros2_ws/install/racetrack_simulator/share/ament_index/resource_index/packages/racetrack_simulator
-- Up-to-date symlink: /root/ros2_ws/install/racetrack_simulator/share/racetrack_simulator/cmake/racetrack_simulatorConfig.cmake
-- Up-to-date symlink: /root/ros2_ws/install/racetrack_simulator/share/racetrack_simulator/cmake/racetrack_simulatorConfig-version.cmake
-- Up-to-date symlink: /root/ros2_ws/install/racetrack_simulator/share/racetrack_simulator/package.xml
